categoria, tipo, marca, descricao, valor, classificacao_kids
Eletrodomésticos','Geladeira','Brastemp','Geladeira Brastemp Frost Free Duplex 375L Inox - Compartimento Extrafrio Fresh Zone BRM44HK 110V','3039.00', default,
Eletrodomésticos','Geladeira','Electrolux','Geladeira Cycle Defrost Electrolux 240 Litros Degelo Prático Branco RE31 - 110V','1723.92', default,
Eletrodomésticos','Fogão','Dako','Fogão 5 Bocas Preto com Mesa de Vidro e Timer Digital Dako Supreme Black Glass Bivolt','1759.00', default,
Eletrodomésticos','Fogão','Fisher','Fogão De Embutir Fischer 5 Bocas TC Gran Cheff Gás Com Dourador','2199.80', default,
Eletrodomésticos','Liquidificador','Oster','Liquidficador Oster 1,2l jarra vidro 127v preto 750w','264.99', default,
Eletrodomésticos','Liquidificador','Kd Eletro','Liquidficador Industrial 10 Litros Baixa Rotação Kd Eletro','796.52', default,
Eletrodomésticos','Micro-ondas','Electrolux','Micro-ondas Electrolux 23L Prata Efficient','671.04', default,
Eletrodomésticos','Micro-ondas','Brastemp','Micro-ondas Brastemp 38L Espelhado com Grill - Ative! BMJ38 ARANA','1186.55', default,
Eletrodomésticos','Máquina de lavar','Consul','Máquina de Lavar Consul 11Kg Dual Dispenser - Dosagem Extra Econômica CWH11BB','1803.27', default,
Eletrodomésticos','Máquina de lavar','LG','Lava e Seca Smart LG 11kg VC4 CV5011TS4 Motor - Inverter Inteligência Artificial AIDDTM','4074.55', default,
Eletrodomésticos','Fritadeira sem óleo','Mondial','Fritadeira Elétrica sem Óleo/Air Fryer Mondial - Family AF-35-BF Preta 3,5L com Timer','309.43', default,
Eletrodomésticos','Fritadeira sem óleo','Britânia','Fritadeira sem Óleo Britânia Air Fryer Oven BFR2100P, 12 Litros, 2 em 1, Preta','670.50', default,
Eletrodomésticos','Aspirador de pó','Electrolux','Aspirador de Pó Portátil e Vertical Electrolux - STK13 1000W Vermelho','199.00', default,
Eletrodomésticos','Aspirador de pó','Multilaser','Aspirador de Pó e Água Multilaser Filtro HEPA 60W - AU607 Vermelho','58.79', default,
Eletrodomésticos','Purificador de água','Colormaq','Purificador de Água Eletrônico Colormaq Branco Bivolt - Cpuelsaben','389.90', default,
Eletrodomésticos','Purificador de água','Philco','Purificador de Água Eletrônico Philco PBE04BF Branco Bivolt','319.90', default,
Eletrodomésticos','Cafeteira','Nescafé','Cafeteira Nescafe Dolce Gusto Mini Me Vermelha e Preta Automática 110v - Nescafé Dolce Gusto','419.90', default,
Eletrodomésticos','Cafeteira','Britânia','Cafeteira Elétrica Britânia CP15 15 Cafés Preto','113.99', default,
Eletrodomésticos','Panela de Pressão','Eirilar','Panela de Pressão Eirilar 4,5L Bordô - 1710','139.90', default,
Eletrodomésticos','Panela de Pressão','Clock','Panela de Pressão Clock 4,5L Prata - Original Polida Alumínio','107.70', default,
Móveis','Banheiro','Móveis Bechara','Armário De Banheiro Gênova 1 Porta 2 Prateleiras Com Espelho Branco - Bechara - Móveis Bechara','78.20', default,
Móveis','Banheiro','Multimóveis','Gabinete Banheiro 2 Portas e 1 Gav Retrô 120cm Multimóveis MP5025 Branco','269.90', default,
Móveis','Banheiro','Ozini','Armário de Banheiro 3 Portas com Cuba e Espelheira C0082507 Ozini','475.99', default,
Móveis','Quarto','Panorama Móveis','Cômoda 2 Portas 4 Gavetas New Branco - Panorama Móveis','279.90', default,
Móveis','Quarto','Móveis Europa','Guarda-roupa Casal com Espelho 3 Portas de Correr - 3 Gavetas Europa Maranello 11617.1','1439.91', default,
Móveis','Quarto','Belaflex','Escrivaninha Penteadeira de Canto 136x136cm com Espelho 1 Porta Star Belaflex','269.90', default,
Móveis','Quarto','Madesa','Guarda-Roupa Solteiro Madesa Denver 2 Portas de Correr com Espelho','629.99', default,
Móveis','Quarto infantil','Carolina Baby','Cômoda Fraldário Ariel Branco Brilho Carolina Baby','299.90',true,
Móveis','Quarto infantil','Carolina Baby','Quarto Infantil Decorado Ariel II Branco - Carolina Baby','1270.75',true,
Móveis','Quarto infantil','Gabrielli Móveis','Cama Quarto Infantil Carro com Colchão - GABRIELLI MÓVEIS','365.98',true,
Móveis','Quarto infantil','Móveis Peroba','Quarto de Bebê Completo com Guarda Roupa Uli 4 Portas Cômoda Uli 4 Gavetas Móveis Peroba','861.38',true,
Móveis','Quarto infantil','Móveis Estrela','Cama Infantil Móveis Estrela - Carruagem 88x188cm','654.32',true,
"Móveis','Sala de Estar','Multimóveis','Rack c/ Painel p/ TV até 65"" e Pés Retrô Flórida Multimóveis Preto','297.28', default,"
Móveis','Sala de Estar','SMP','Sofá Retrátil Reclinável 3 Lugares Suede - Phormatta Evolution SMP','959.99', default,
Móveis','Sala de Estar','Cama inBox','Sofá Retrátil e Reclinável Cama inBox Compact 1,50m Tecido Suede Velusoft Castor','799.90', default,
Móveis','Sala de Estar','Multimóveis','Estante Home Theater para TV até 55 Pol. Denver Multimóveis Madeirado/Preto','293.92', default,
Móveis','Sala de Jantar','Madesa','Conjunto Sala de Jantar Madesa Talita Mesa Tampo de Madeira com 4 Cadeiras','449.99', default,
Móveis','Sala de Jantar','Rufato','Conjunto de Mesa de Jantar Luna I com Vidro e 6 Cadeiras Grécia Veludo Creme e Off White - Rufato','1267.51', default,
Móveis','Sala de Jantar','HB Móveis','Cristaleira Aura HB Móveis 2 Portas De Vidro 1 Gaveta','1049.85', default,
Móveis','Sala de Jantar','Móveis Bechara','Cristaleira Adega Scala Sala de Estar Pé de Aço - Móveis Bechara','336.71', default,
Móveis','Sala de Jantar','Quarta Divisão Móveis','Cristaleira Tiffany 2 Portas De Vidro Reflecta - Quarta Divisão Móveis','462.96', default,
Informática','Monitores','Husky Gaming','Monitor Gamer Husky Storm 27 LED Curvo 165 Hz Full HD 1ms Adaptive Sync HDMI/DisplayPort Ajuste de Ângulo - HGMT001 - Husky Gaming','1199.99', default,
Informática','Monitores','LG','Monitor Gamer UltraWide LG 26WQ500-B 25,7” - Full HD 75Hz IPS 1ms HDMI FreeSync','899.10', default,
Informática','Monitores','Dell','Monitor Dell De 23.8 S2421hn','1231.12', default,
Informática','Monitores','Samsung','Monitor Full HD Samsung T350 LF24T350FHLMZD - 24” IPS LED HDMI VGA FreeSync','764.91', default,
Informática','Periféricos','Movitec','Mouse Movitec Óptico 1000DPI 3 Botões - OMFC-01','12.51', default,
Informática','Periféricos','Logitech','Kit Teclado e Mouse Sem Fio Logitech MK220','116.88', default,
Informática','Periféricos','T-Dagger','Teclado Mecânico Gamer T-Dagger Bora, RGB, Switch Outemu Blue, ABNT2 - T-TGK315-BLUE','149.99', default,
Informática','Periféricos','Megatron','Filtro de linha 6 tomadas Megatron','23.25', default,
Informática','Periféricos','Kingston','SSD Kingston A400 480GB - 500mb/s para Leitura e 450mb/s para Gravação','269.90', default,
Informática','Periféricos','Centrão','Suporte Para Notebook Alumínio Ajustável Dobrável - Conforto - Centrão','42.30', default,
Informática','Periféricos','Seagate','HD Externo 1TB Expansion USB 3.0 - SEAGATE','328.06', default,
Informática','Impressora','Epson','Impressora Multifuncional Epson Ecotank L3250 - Tanque de Tinta Colorida USB Wi-Fi','1169.10', default,
Informática','Impressora','HP','Impressora Multifuncional HP Smart Tank 514 - Tanque de Tinta Colorida Wi-Fi USB','944.91', default,
Informática','Impressora Térmica','Epson','Impressora Térmica Não Fiscal Epson - TM-T20X USB','665.10', default,
Informática','Impressora Térmica','Goldensky','Impressora Fiscal Térmica 58mm E Leitor Boleto Código Barras - Goldensky','300.00', default,
Informática','Notebook','Samsung','Notebook Samsung Book Intel Celeron 4GB 256GB SSD - 15,6” Full HD Windows 11 NP550XDA-KP3BR','1889.10', default,
"Informática','Notebook','Dell','Notebook Gamer Dell G15-i1200-M10P 15.6"" FHD 12ª Geração Intel Core i5 8GB 256GB SSD NVIDIA RTX 3050 Windows 11','6238.32', default,"
Informática','Notebook','Lenovo','Notebook Lenovo Ideapad 3i Intel Core i3 4GB - 256GB SSD 15,6” Full HD Windows 11 82MD000ABR','2294.10', default,
Informática','Notebook','Positivo','Notebook Positivo Motion Intel Atom - 4GB 128GB eMMC 14,1” LED Windows 10','1599.00', default,
"Informática','Notebook','Acer','Notebook Acer Aspire 5 A514-54-385S Intel Core i3 11ª Gen Windows 11 Home 4GB 256GB SDD 14"" Full HD','2375.12', default,"
Celulares','Smartphone','Motorola','Smartphone Motorola Moto G32 128GB Vermelho 4G - Octa-Core 4GB RAM 6,5” Câm. Tripla + Selfie 16MP','1079.10', default,
Celulares','Smartphone','Motorola','Smartphone Motorola Edge 30 256GB Grafite 5G - Octa-Core 8GB RAM 6,5” Câm. Tripla + Selfie 32MP','1999.00', default,
Celulares','Smartphone','Samsung','Smartphone Samsung Galaxy S22 128GB Rosé 5G 8GB - RAM Tela 6,1” Câm. Tripla + Selfie 10MP Snapdragon','4274.05', default,
Celulares','Smartphone','Samsung','Smartphone Samsung Galaxy A23 128GB Preto 4G - Octa-Core 4GB RAM 6,6” Câm Quádrupla + Selfie 8MP','1349.10', default,
"Celulares','Smartphone','Xiaomi','Smartphone Xiaomi Redmi 10A 64Gb, Tela 6.53"" Câmeras 13MP+2MP Cinza CX341CIN XIAOMI','1212.58', default,"
"Celulares','Smartphone','Xiaomi','Smartphone Xiaomi Poco M4 Pro 4G 256GB 8GB RAM Tela 6.43""','2776.48', default,"
Celulares','Smartphone','LG','Smartphone LG Velvet 128GB Aurora White Octa-Core - 6GB RAM Tela 6,8” Câm. Tripla + Selfie 16MP','2799.00', default,
Celulares','Smartphone','LG','Smartphone LG K51S 64GB Titânio 4G Octa-Core - 3GB RAM 6,55” Câm. Quádrupla + Selfie 13MP','1099.00', default,
Celulares','Smartphone','Apple','Apple iPhone 13 128GB Estelar Tela 6,1” 12MP - iOS','5114.07', default,
Celulares','Smartphone','Apple','iPhone 11 Apple 128GB Branco 6,1” 12MP iOS','3719.07', default,
Celulares','Celular básico','Nokia','Celular Nokia 110 - Rádio FM e Leitor integrado Preto','131.65', default,
Celulares','Celular básico','Red Mobile','Celular Red Mobile Prime 2.4 M012F Dual Chip - 32MB 2G Rádio FM Bluetooth Desbloqueado','97.02', default,
Celulares','Celular básico','Multilaser','Celular do idoso Vita com Base carregadora Teclas falantes e Botão SOS P9121 - Multilaser','136.71', default,
Celulares','Celular básico','Lenoxx','Celular Lenoxx CX 908 Dual Chip - Rádio FM Bluetooth MP3 Player','179.10', default,
Brinquedos','Educativo','Chicco','Jogo de Boliche dos Macaquinhos - Chicco','169.99',true,
Brinquedos','Educativo','Chicco','Mesa de Atividades e Ferramentas 2 em 1 - Chicco','161.99',true,        
Brinquedos','Musicais, Luzes e Sons','Chicco','Ursinho Rainbow Rosa - Chicco','168.99',true,
Brinquedos','Musicais, Luzes e Sons','Fun Divirta-se','Mundo Bita Pianinho Musical e Percussão - Fun Divirta-se','127.99',true,
Brinquedos','Musicais, Luzes e Sons','BBR Toys','Câmera Mágica Lança Bolhas com Luz e Som Rosa - BBR Toys','69.99',true,
Brinquedos','Musicais, Luzes e Sons','Yes Toys','Trenzinho Brincalhão Winfun - Yes Toys','157.99',true,
Brinquedos','Musicais, Luzes e Sons','Buba Toys','Girafinha Musical Animal Fun - Buba Toys','107.99',true,        
Brinquedos','Pelúcias','Fun Divirta-se','Kit Pelúcias Disney Mickey e Minnie 20cm - Fun Divirta-se','199.98',true,
Brinquedos','Pelúcias','Mattel','Pelúcia Lightyear Buzz 20 Cm - Mattel','49.99',true,
Brinquedos','Pelúcias','Sunny','Pelúcia Squishmallows Disney Sulley - Sunny','89.99',true,        
Brinquedos','Bonecas','Estrela','Boneca Luluca com Som 42 cm Estrela','199.99',true,
Brinquedos','Bonecas','Multikids','Boneca Cry Babies Sons e Lágrimas de Verdade Flamy Multikids','349.99',true,
Brinquedos','Bonecas','Hasbro','Boneca - Baby Alive Glo Pixies Sammie Shimmer Fadas F2595 Hasbro','376.10',true,
Brinquedos','Bonecas','Mattel','Boneca Barbie - Barbie Bailarina Clássica - Roxo - Mattel','59.99 ',true,
Brinquedos','Bonecas e acessórios','Mattel','Mega Casa Dos Sonhos da Barbie - Mattel','1533.90',true,
Brinquedos','Bonecas e acessórios','Mattel','Playset - Barbie - Trailer dos Sonhos - 32 cm - Mattel','699.99',true,
Brinquedos','Bonecas e acessórios','Mattel','Playset e Boneca - Barbie - Estate - Nova Casa Glam - Mattel','381.99',true,
Brinquedos','Bonecas e acessórios','Mattel','Playset e Boneca Barbie - Barbie Ginasta - Ginástica - Mattel','293.99',true,       
Brinquedos','Patins','Mattel','Patins Barbie 29/32 Fun Rosa','359.99',true,
Brinquedos','Patins','Multikids','Patins 2 em 1 Marvel Vingadores Inline Tam 31-34 Multikids Azul','219.99',true,
Brinquedos','Bicicleta','Nathor','Bicicleta - Aro 16 - Capitão América - Nathor - Azul','649.90',true,
Brinquedos','Bicicleta','Caloi','Bicicleta Aro 12 - Cecizinha - Branco - Caloi','279.90',true,
"Brinquedos','Bicicleta','Nathor','Bicicleta 12"" Nathor Violet Roxo','376.29',true,"
Brinquedos','Carros','Mattel','Hot Wheels - 2 Jet Z - Legend Tours - GHD99','17.99',true,
Brinquedos','Carros','Mattel','Carrinho Hot Wheels 2 Jet Z - Legends Tour Cinza Edição 2020','59.99',true,
Brinquedos','Instrumentos Musicais','Candide','Patrulha Canina - Guitarra Eletrônica - Candide','149.99',true,
Brinquedos','Instrumentos Musicais','Fun','Guitarra Infantil - Barbie - Dreamtopia com MP3 - Rosa - Fun','189.99 ',true,
Brinquedos','Instrumentos Musicais','Fun','Teclado - Power Rockers - Fun','99.99',true,
Brinquedos','Instrumentos Musicais','Elka','Maraca e Pandeiro - Baby Shark - ElkaMaraca e Pandeiro - Baby Shark - Elka','54.99',true,
Brinquedos','Bonecos','Mimo','Boneco Articulado 55 cm Pantera Negra Ultimato Marvel','299.99',true,
Brinquedos','Bonecos','Hasbro','Boneca De Ação - Marvel Legends Series Deluxe - Okoye - Hasbro','299.99',true,
Brinquedos','Lança-Dardos','Hasbro','Nerf - Lançador Dinosquad Stego-Smash F0806 - Hasbro','119.99',true,
Brinquedos','Lança-Dardos','Hasbro','Lançador de Dardos - Nerf - Elite 2.0 - Tetrad QS 4 - Com 4 Dardos - Hasbro','149.99',true,
Brinquedos','Lança-Dardos','Hasbro','Lançador De Dardos - Nerf - Elite 2.0 - Schockwave - Hasbro','399.99',true,
Brinquedos','Lança-Dardos','Hasbro','EXCLUSIVO - Lançador de Dardos - Nerf - Roblox - Jailbrake Armor - Hasbro','199.99',true,
Brinquedos','Lança-Dardos','Hasbro','Lançador de Dardos - Nerf - Fortnite Pump - 4 Dardos - Hasbro','399.99',true,
Vestuário','Infantil masculino','Hawaiian Dreams','Camiseta Hawaiian Dreams Juvenil Especial Estampada Island Preta','47.99',true,
Vestuário','Infantil masculino','GOOD STUFF CLOTHING','Kit 2 Camisetas Básicas Masculina Manga Curta Confortável Branco','139.90',true,
Vestuário','Infantil masculino','Buh','Camiseta Buh Kids Recorte Canelado Branca','88.07',true,
Vestuário','Infantil masculino','Buh','Camiseta Buh Kids Pause Play Stop Preta','75.47',true,
Vestuário','Infantil masculino','Oneill','Camiseta Oneill Lycra Infantil Manga Curta Azul','59.99',true,
Vestuário','Infantil feminino','Anjuss','Camiseta Anjuss Kids Ctrl C Branco','24.99',true,
Vestuário','Infantil feminino','Boca Grande','Blusa Infantil de Manga Longa Boca Grande Panda Cinza','31.99',true,
Vestuário','Infantil feminino','Anjuss','Camiseta Anjuss Kids Swage Cinza','26.39',true,
Vestuário','Infantil feminino','Pétale','Kit 2 Blusas Básicas Feminina Canelada Ribana Lisa Moderna Rosa','129.99',true,
Vestuário','Infantil feminino','WJU JEANS','Camiseta Juvenil Menino Estampada Azul','46.90',true,
Vestuário','Infantil feminino','Boca Grande','Blusa Infantil de Manga Longa Boca Grande Panda Cinza','31.99',true,
Vestuário','Adulto masculino','Hering','Bermuda Masculina Em Sarja De Algodão Cinza','199.99', default,
Vestuário','Adulto masculino','GAP','Bermuda Sarja GAP Chino Bolsos Azul-Marinho','124.99', default,
Vestuário','Adulto masculino','MeA Shoes','Tênis Sapatênis Masculino Casual 7750','74.90', default,
Vestuário','Adulto masculino','Polo Plus','Tênis Casual Confotável Masculino Polo Plus Branco','99.90', default,
Vestuário','Adulto masculino','Lupo','Kit 10pçs Cueca Lupo Boxer Logo Azul-Marinho/Vinho','239.99', default,
Vestuário','Adulto masculino','Colcci','Kit 6pçs Cueca Colcci Boxer Logo Branca/Preta','179.90', default,
Vestuário','Adulto masculino','Hering','Bermuda Masculina Em Sarja De Algodão Cinza','199.9', default,
Vestuário','Adulto feminino','FiveBlue','Vestido FiveBlu Curto Manga Bufante Off-White','89.99', default,
Vestuário','Adulto feminino','FiveBlue','Vestido FiveBlu Midi Canelado Fenda Vermelho','74.99', default,
Vestuário','Adulto feminino','Amaro','Vestido AMARO Curto Alcinha Alfaiataria Leve Vermelho Vivo','199.99', default,
Vestuário','Adulto feminino','Colcci','Vestido Colcci Curto Logo Branco','109.99', default,
Vestuário','Adulto feminino','Lança Perfume','Camiseta Lança Perfume Logo Preta','69.99', default,
Vestuário','Adulto feminino','GAP','Blusa GAP Logo Azul','79.99', default,
Vestuário','Adulto feminino','Adidas','Camiseta adidas Originals 3 Stripes Preta','129.99', default,
Vestuário','Adulto feminino','Colcci','Camisa Cropped Colcci Lisa Branca','184.99', default,
Vestuário','Adulto feminino','Tommy Jeans','Camisa Tommy Jeans Logo Rosa','294.99', default,
Vestuário','Adulto feminino','Hering','Camisa Hering Bolsos Branca','139.99', default,
Vestuário','Adulto feminino','Diva Shoes','Camiseta Unissex Copa do Mundo Brasil com Strass Preta','112.99', default,
"Vestuário','Adulto feminino','Dudalina','Camisa Dudalina Reta Lisa Azul-Marinho','239.99', default;"
